0.0000000000000000;157.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;1117.9302564922390957
1.0000000000000000;158.0000000000000000;15.0000000000000000;100.0000000000000000;100.0000000000000000;1126.8910965402953934
1.0000000000000000;156.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;777.0389436576778053
0.0000000000000000;156.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;1137.4355701585382121
0.0000000000000000;158.0000000000000000;15.0000000000000000;100.0000000000000000;100.0000000000000000;1047.8884272719919863
3.0000000000000000;158.0000000000000000;15.0000000000000000;100.0000000000000000;100.0000000000000000;1033.2477627128134827
0.0000000000000000;159.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;808.1282506261511571
0.0000000000000000;157.0000000000000000;16.0000000000000000;100.0000000000000000;100.0000000000000000;965.0343414997563514
1.0000000000000000;158.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;1151.5154104543903486
8.0000000000000000;158.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;840.7219629649609942
1.0000000000000000;156.0000000000000000;21.0000000000000000;100.0000000000000000;100.0000000000000000;1212.7816194549880038
0.0000000000000000;160.0000000000000000;10.0000000000000000;100.0000000000000000;100.0000000000000000;978.3740096455719595
2.0000000000000000;160.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;770.8074373995823407
2.0000000000000000;160.0000000000000000;16.0000000000000000;100.0000000000000000;100.0000000000000000;989.7194799560165848
0.0000000000000000;161.0000000000000000;15.0000000000000000;100.0000000000000000;100.0000000000000000;766.9056618601314312
3.0000000000000000;158.0000000000000000;13.0000000000000000;100.0000000000000000;100.0000000000000000;1248.7744274789918109
9.0000000000000000;4.0000000000000000;63.0000000000000000;100.0000000000000000;100.0000000000000000;1028.4301500532087630
4.0000000000000000;7.0000000000000000;65.0000000000000000;100.0000000000000000;100.0000000000000000;1044.4198277105856505
6.0000000000000000;6.0000000000000000;63.0000000000000000;100.0000000000000000;100.0000000000000000;775.4467414697265895
7.0000000000000000;3.0000000000000000;64.0000000000000000;100.0000000000000000;100.0000000000000000;1179.5891844047416726
7.0000000000000000;6.0000000000000000;66.0000000000000000;100.0000000000000000;100.0000000000000000;1005.2876955840021083
4.0000000000000000;7.0000000000000000;63.0000000000000000;100.0000000000000000;100.0000000000000000;842.7703722352396198
4.0000000000000000;6.0000000000000000;65.0000000000000000;100.0000000000000000;100.0000000000000000;844.6375206088682717
7.0000000000000000;8.0000000000000000;69.0000000000000000;100.0000000000000000;100.0000000000000000;716.2840146766685621
6.0000000000000000;6.0000000000000000;65.0000000000000000;100.0000000000000000;100.0000000000000000;748.9000239502513523
8.0000000000000000;8.0000000000000000;65.0000000000000000;100.0000000000000000;100.0000000000000000;1115.7048337794740291
7.0000000000000000;4.0000000000000000;63.0000000000000000;100.0000000000000000;100.0000000000000000;1037.1279023282527305
5.0000000000000000;4.0000000000000000;62.0000000000000000;100.0000000000000000;100.0000000000000000;1134.4275507036113595
7.0000000000000000;106.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;717.9501401039906341
7.0000000000000000;106.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;970.9919171016297241
7.0000000000000000;104.0000000000000000;153.0000000000000000;100.0000000000000000;100.0000000000000000;1194.0285248562224751
6.0000000000000000;105.0000000000000000;147.0000000000000000;100.0000000000000000;100.0000000000000000;1214.7054888219486202
7.0000000000000000;104.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;1141.6958867851117247
2.0000000000000000;106.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;1171.8857226353293299
6.0000000000000000;105.0000000000000000;146.0000000000000000;100.0000000000000000;100.0000000000000000;1120.7093704457261083
4.0000000000000000;105.0000000000000000;147.0000000000000000;100.0000000000000000;100.0000000000000000;765.7052938108578246
2.0000000000000000;105.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;984.0378033241004232
8.0000000000000000;105.0000000000000000;147.0000000000000000;100.0000000000000000;100.0000000000000000;1111.6938906434720593
6.0000000000000000;107.0000000000000000;149.0000000000000000;100.0000000000000000;100.0000000000000000;823.8129253813368678
8.0000000000000000;105.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;1079.1888480701852586
0.0000000000000000;122.0000000000000000;122.0000000000000000;100.0000000000000000;100.0000000000000000;742.5976224791098730
3.0000000000000000;218.0000000000000000;148.0000000000000000;100.0000000000000000;100.0000000000000000;876.5251293696694574
9.0000000000000000;14.0000000000000000;188.0000000000000000;100.0000000000000000;100.0000000000000000;840.2464086061962689
5.0000000000000000;250.0000000000000000;197.0000000000000000;100.0000000000000000;100.0000000000000000;1136.4295437095574925
3.0000000000000000;123.0000000000000000;130.0000000000000000;100.0000000000000000;100.0000000000000000;1156.9889179962931394
1.0000000000000000;163.0000000000000000;2.0000000000000000;100.0000000000000000;100.0000000000000000;846.5759945747612392
5.0000000000000000;80.0000000000000000;226.0000000000000000;100.0000000000000000;100.0000000000000000;994.6683811284997319
5.0000000000000000;137.0000000000000000;231.0000000000000000;100.0000000000000000;100.0000000000000000;755.2484797754515284
6.0000000000000000;119.0000000000000000;179.0000000000000000;100.0000000000000000;100.0000000000000000;1236.8815825200065319
